epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/kpt_loss,train/shape_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/kpt_loss,val/shape_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,62.1559,1.89352,1.9981,1.44845,0,0,0.75359,0.61595,0.6847,0.38255,1.55585,1.16663,1.25865,0,0,0.00993711,0.00331237,0.00993711,0.00331237,0.00993711,0.00331237,0.00993711,0.00331237
2,118.598,1.54587,0.79901,1.22781,0,0,0.79573,0.64912,0.72363,0.42919,1.40131,0.82146,1.15218,0,0,0.0199152,0.00663839,0.0199152,0.00663839,0.0199152,0.00663839,0.0199152,0.00663839
3,151.564,1.53928,0.74873,1.19792,0,0,0.79846,0.65814,0.73537,0.44949,1.3965,0.77272,1.14926,0,0,0.0298712,0.00995708,0.0298712,0.00995708,0.0298712,0.00995708,0.0298712,0.00995708
4,184.321,1.50904,0.7082,1.18474,0,0,0.80938,0.60615,0.68916,0.42409,1.43338,0.79641,1.17892,0,0,0.029901,0.009967,0.029901,0.009967,0.029901,0.009967,0.029901,0.009967
5,217.614,1.44093,0.66002,1.15778,0,0,0.83262,0.65208,0.74188,0.46826,1.33846,0.69061,1.12574,0,0,0.029868,0.009956,0.029868,0.009956,0.029868,0.009956,0.029868,0.009956
6,248.684,1.38302,0.62708,1.1389,0,0,0.83637,0.69592,0.77502,0.48898,1.32903,0.68552,1.13382,0,0,0.029835,0.009945,0.029835,0.009945,0.029835,0.009945,0.029835,0.009945
7,279.036,1.36735,0.61114,1.13129,0,0,0.84947,0.65877,0.74306,0.47796,1.30009,0.66758,1.1218,0,0,0.029802,0.009934,0.029802,0.009934,0.029802,0.009934,0.029802,0.009934
8,306.244,1.33306,0.5922,1.12036,0,0,0.85416,0.67626,0.75987,0.49353,1.26568,0.63835,1.10945,0,0,0.029769,0.009923,0.029769,0.009923,0.029769,0.009923,0.029769,0.009923
9,332.523,1.31532,0.58296,1.11586,0,0,0.86318,0.67412,0.76231,0.48929,1.2885,0.6288,1.10569,0,0,0.029736,0.009912,0.029736,0.009912,0.029736,0.009912,0.029736,0.009912
10,358.391,1.2993,0.57036,1.10696,0,0,0.8557,0.69605,0.78024,0.52056,1.21059,0.60571,1.08708,0,0,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901,0.029703,0.009901
11,383.087,1.28434,0.56095,1.10243,0,0,0.85702,0.66533,0.75286,0.48727,1.28714,0.63542,1.11407,0,0,0.02967,0.00989,0.02967,0.00989,0.02967,0.00989,0.02967,0.00989
12,409.242,1.26914,0.55113,1.09749,0.00323,0.00018,0.86231,0.70236,0.7857,0.51588,1.25021,0.61456,1.10513,0,0,0.029637,0.009879,0.029637,0.009879,0.029637,0.009879,0.029637,0.009879
13,435.281,1.25498,0.54444,1.09104,0.00398,0.00024,0.87567,0.68508,0.77104,0.51063,1.22115,0.61496,1.09848,0,0,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868,0.029604,0.009868
14,461.397,1.24184,0.54055,1.08668,0.00492,0.00028,0.84831,0.68351,0.7554,0.49081,1.27983,0.62274,1.09878,0,0,0.029571,0.009857,0.029571,0.009857,0.029571,0.009857,0.029571,0.009857
15,487.385,1.23124,0.53194,1.08608,0.00586,0.0003,0.85975,0.69807,0.78771,0.52529,1.19912,0.59994,1.08333,0,0,0.029538,0.009846,0.029538,0.009846,0.029538,0.009846,0.029538,0.009846
16,512.908,1.22599,0.52979,1.08337,0.00681,0.00033,0.84685,0.6896,0.76795,0.50186,1.24642,0.61548,1.09004,0,0,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835,0.029505,0.009835
17,539.315,1.22378,0.52508,1.07878,0.00779,0.00036,0.85962,0.68627,0.77113,0.51776,1.19237,0.58589,1.07893,0,0,0.029472,0.009824,0.029472,0.009824,0.029472,0.009824,0.029472,0.009824
18,565.072,1.21304,0.51997,1.07756,0.00869,0.00039,0.85593,0.72022,0.79546,0.52854,1.20918,0.57898,1.08192,0,0,0.029439,0.009813,0.029439,0.009813,0.029439,0.009813,0.029439,0.009813
19,591.487,1.20109,0.51239,1.07394,0.00955,0.00041,0.83407,0.67045,0.75513,0.49427,1.27983,0.63569,1.10392,0,0,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
20,617.282,1.19855,0.51054,1.0718,0.01037,0.00043,0.85747,0.70894,0.78405,0.52943,1.17906,0.57927,1.06788,0,0,0.029373,0.009791,0.029373,0.009791,0.029373,0.009791,0.029373,0.009791
21,643.572,1.19612,0.50958,1.07053,0.01123,0.00045,0.83716,0.6687,0.74143,0.50092,1.20295,0.60327,1.08607,0,0,0.02934,0.00978,0.02934,0.00978,0.02934,0.00978,0.02934,0.00978
22,669.538,1.18926,0.50467,1.06814,0.01212,0.00047,0.88682,0.67751,0.77079,0.51802,1.20348,0.59551,1.08138,0,0,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769,0.029307,0.009769
23,695.145,1.17895,0.50087,1.06568,0.01286,0.00049,0.8441,0.67267,0.75299,0.50792,1.20732,0.61878,1.0882,0,0,0.029274,0.009758,0.029274,0.009758,0.029274,0.009758,0.029274,0.009758
24,721.151,1.17514,0.49793,1.06229,0.01371,0.00051,0.85619,0.71695,0.79001,0.51943,1.22056,0.57854,1.07774,0,0,0.029241,0.009747,0.029241,0.009747,0.029241,0.009747,0.029241,0.009747
25,746.778,1.1677,0.4942,1.06023,0.0146,0.00054,0.86586,0.69624,0.77813,0.50863,1.24345,0.58914,1.08638,0,0,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736
26,772.51,1.17151,0.49324,1.06086,0.01546,0.00056,0.87055,0.70181,0.78643,0.53075,1.17739,0.57147,1.07104,0,0,0.029175,0.009725,0.029175,0.009725,0.029175,0.009725,0.029175,0.009725
27,798.214,1.16057,0.48999,1.05773,0.0162,0.00059,0.87159,0.69366,0.77889,0.52599,1.16995,0.57415,1.06754,0,0,0.029142,0.009714,0.029142,0.009714,0.029142,0.009714,0.029142,0.009714
28,824.404,1.16055,0.4869,1.05588,0.01706,0.00061,0.85258,0.72028,0.79013,0.5309,1.18418,0.5827,1.07751,0,0,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
29,850.702,1.15245,0.48507,1.05308,0.01785,0.00063,0.85865,0.71369,0.79264,0.538,1.16314,0.56941,1.06963,0,0,0.029076,0.009692,0.029076,0.009692,0.029076,0.009692,0.029076,0.009692
30,876.94,1.14723,0.48173,1.0538,0.01866,0.00065,0.88364,0.6954,0.7787,0.52744,1.18497,0.55901,1.0751,0,0,0.029043,0.009681,0.029043,0.009681,0.029043,0.009681,0.029043,0.009681
31,903.316,1.14347,0.47963,1.05123,0.01944,0.00067,0.88214,0.69497,0.7812,0.52516,1.18812,0.57,1.07861,0,0,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967
32,929.102,1.1381,0.4774,1.05228,0.02013,0.00069,0.87512,0.68592,0.77395,0.5247,1.18836,0.57413,1.06825,0,0,0.028977,0.009659,0.028977,0.009659,0.028977,0.009659,0.028977,0.009659
33,955.214,1.13523,0.4774,1.05039,0.02097,0.00071,0.88251,0.69956,0.78052,0.53738,1.13903,0.5497,1.06304,0,0,0.028944,0.009648,0.028944,0.009648,0.028944,0.009648,0.028944,0.009648
34,981.055,1.13679,0.47616,1.04993,0.02186,0.00073,0.8733,0.70306,0.78082,0.53656,1.15271,0.55873,1.06252,0,0,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637,0.028911,0.009637
35,1007.13,1.12716,0.47219,1.0471,0.02258,0.00075,0.84802,0.70312,0.77367,0.53302,1.14837,0.5689,1.06207,0,0,0.028878,0.009626,0.028878,0.009626,0.028878,0.009626,0.028878,0.009626
36,1032.91,1.1246,0.47072,1.04778,0.02333,0.00076,0.84183,0.70274,0.77547,0.53038,1.15701,0.56519,1.06126,0,0,0.028845,0.009615,0.028845,0.009615,0.028845,0.009615,0.028845,0.009615
37,1058.56,1.12214,0.46958,1.04641,0.02388,0.00078,0.86757,0.70772,0.78628,0.53284,1.19337,0.57858,1.07841,0,0,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
38,1084.53,1.11809,0.46804,1.04317,0.02479,0.0008,0.86975,0.70155,0.78479,0.52921,1.19363,0.57753,1.0746,0,0,0.028779,0.009593,0.028779,0.009593,0.028779,0.009593,0.028779,0.009593
39,1110.63,1.11759,0.46522,1.04324,0.02557,0.00081,0.86895,0.70386,0.78051,0.53444,1.1534,0.5478,1.06121,0,0,0.028746,0.009582,0.028746,0.009582,0.028746,0.009582,0.028746,0.009582
40,1136.3,1.11076,0.46313,1.04177,0.02622,0.00082,0.87319,0.70865,0.78888,0.53139,1.17025,0.56292,1.06472,0,0,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571,0.028713,0.009571
41,1162.27,1.11521,0.46383,1.04227,0.0269,0.00083,0.87546,0.72069,0.80538,0.54566,1.16695,0.558,1.06769,0,0,0.02868,0.00956,0.02868,0.00956,0.02868,0.00956,0.02868,0.00956
42,1187.85,1.10461,0.46115,1.03914,0.02651,0.00081,0.85905,0.70738,0.78791,0.53946,1.15536,0.56203,1.06605,0,0,0.028647,0.009549,0.028647,0.009549,0.028647,0.009549,0.028647,0.009549
43,1213.84,1.10835,0.46123,1.04045,0.02638,0.0008,0.89051,0.71879,0.79576,0.54322,1.15075,0.53784,1.06081,0,0,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538
44,1239.37,1.10832,0.46003,1.04037,0.02606,0.00078,0.87602,0.70578,0.78375,0.53962,1.13848,0.55268,1.05509,0,0,0.028581,0.009527,0.028581,0.009527,0.028581,0.009527,0.028581,0.009527
45,1265.22,1.0991,0.45711,1.03968,0.02568,0.00075,0.8767,0.72305,0.80163,0.54829,1.14291,0.53983,1.06059,0,0,0.028548,0.009516,0.028548,0.009516,0.028548,0.009516,0.028548,0.009516
46,1291.14,1.10048,0.45624,1.03748,0.02552,0.00075,0.87086,0.7209,0.79607,0.54565,1.1429,0.53887,1.0534,0,0,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
47,1317.31,1.09506,0.45603,1.03773,0.02532,0.00073,0.86404,0.70198,0.78031,0.53253,1.16708,0.56176,1.06391,0,0,0.028482,0.009494,0.028482,0.009494,0.028482,0.009494,0.028482,0.009494
48,1343.06,1.09084,0.45305,1.03444,0.02519,0.00072,0.86502,0.71613,0.79042,0.54061,1.14573,0.54585,1.05872,0,0,0.028449,0.009483,0.028449,0.009483,0.028449,0.009483,0.028449,0.009483
49,1369.03,1.09323,0.45367,1.03699,0.02498,0.0007,0.87996,0.72843,0.8061,0.54733,1.15479,0.53993,1.05993,0,0,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472
50,1394.74,1.09716,0.45419,1.03426,0.02482,0.00071,0.88454,0.70576,0.79162,0.53981,1.14382,0.54769,1.05633,0,0,0.028383,0.009461,0.028383,0.009461,0.028383,0.009461,0.028383,0.009461
51,1420.41,1.08888,0.45099,1.03488,0.02483,0.00069,0.87184,0.71074,0.79073,0.54241,1.14542,0.54367,1.05834,0,0,0.02835,0.00945,0.02835,0.00945,0.02835,0.00945,0.02835,0.00945
52,1446.07,1.08881,0.452,1.03448,0.02467,0.00069,0.86076,0.68548,0.76383,0.52292,1.1679,0.55625,1.06676,0,0,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439,0.028317,0.009439
53,1472.2,1.0848,0.44947,1.03254,0.02443,0.00067,0.88349,0.72799,0.80692,0.55512,1.13172,0.52534,1.05655,0,0,0.028284,0.009428,0.028284,0.009428,0.028284,0.009428,0.028284,0.009428
54,1497.96,1.07936,0.44831,1.03021,0.0244,0.00066,0.88403,0.71848,0.79491,0.54525,1.14175,0.53459,1.05886,0,0,0.028251,0.009417,0.028251,0.009417,0.028251,0.009417,0.028251,0.009417
55,1523.57,1.07918,0.44771,1.03247,0.02412,0.00065,0.87738,0.69754,0.77898,0.53834,1.13022,0.54862,1.05276,0,0,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
56,1549.3,1.07586,0.44573,1.03015,0.02389,0.00064,0.87036,0.70023,0.78219,0.53669,1.14833,0.54801,1.05656,0,0,0.028185,0.009395,0.028185,0.009395,0.028185,0.009395,0.028185,0.009395
57,1575.06,1.07687,0.44505,1.02988,0.02378,0.00064,0.8803,0.72419,0.80059,0.54726,1.15448,0.5368,1.05872,0,0,0.028152,0.009384,0.028152,0.009384,0.028152,0.009384,0.028152,0.009384
58,1600.92,1.0734,0.44416,1.03033,0.02373,0.00063,0.87523,0.72341,0.80419,0.54901,1.14651,0.53286,1.05845,0,0,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373,0.028119,0.009373
59,1626.59,1.0714,0.44333,1.0294,0.02352,0.00062,0.88294,0.72492,0.80502,0.54834,1.14528,0.53007,1.06081,0,0,0.028086,0.009362,0.028086,0.009362,0.028086,0.009362,0.028086,0.009362
60,1652.49,1.07142,0.44123,1.02879,0.02356,0.00061,0.87121,0.73063,0.80335,0.54693,1.15382,0.53726,1.05807,0,0,0.028053,0.009351,0.028053,0.009351,0.028053,0.009351,0.028053,0.009351
61,1678.51,1.07256,0.44236,1.02946,0.02346,0.00061,0.88395,0.71654,0.79644,0.55132,1.11656,0.51885,1.05308,0,0,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934
62,1704.28,1.06732,0.44169,1.02871,0.02309,0.0006,0.87656,0.73652,0.80995,0.55474,1.1421,0.52729,1.05509,0,0,0.027987,0.009329,0.027987,0.009329,0.027987,0.009329,0.027987,0.009329
63,1729.93,1.06421,0.43972,1.0265,0.02316,0.00059,0.88082,0.69488,0.77632,0.54064,1.11983,0.54005,1.05338,0,0,0.027954,0.009318,0.027954,0.009318,0.027954,0.009318,0.027954,0.009318
64,1755.6,1.06612,0.43991,1.02627,0.0231,0.00059,0.86668,0.71935,0.79474,0.54217,1.14753,0.53867,1.05683,0,0,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
65,1781.63,1.06104,0.43836,1.02527,0.02301,0.00058,0.88062,0.70307,0.77667,0.53533,1.13178,0.53466,1.05244,0,0,0.027888,0.009296,0.027888,0.009296,0.027888,0.009296,0.027888,0.009296
66,1807.16,1.06118,0.43702,1.02421,0.02267,0.00057,0.87826,0.7295,0.80279,0.553,1.12525,0.51669,1.05169,0,0,0.027855,0.009285,0.027855,0.009285,0.027855,0.009285,0.027855,0.009285
67,1833.18,1.0613,0.43662,1.02598,0.02258,0.00057,0.88731,0.72857,0.80833,0.55012,1.16065,0.53839,1.06318,0,0,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274
68,1858.96,1.05472,0.43553,1.0245,0.02254,0.00056,0.88606,0.72724,0.80771,0.55664,1.12678,0.52155,1.04909,0,0,0.027789,0.009263,0.027789,0.009263,0.027789,0.009263,0.027789,0.009263
69,1884.59,1.0559,0.43538,1.02336,0.02247,0.00056,0.876,0.72124,0.79951,0.55119,1.13388,0.52762,1.05262,0,0,0.027756,0.009252,0.027756,0.009252,0.027756,0.009252,0.027756,0.009252
70,1910.13,1.04826,0.43281,1.02242,0.02223,0.00055,0.86841,0.73199,0.80076,0.55306,1.12122,0.52223,1.04898,0,0,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241,0.027723,0.009241
71,1936.12,1.05418,0.43441,1.02229,0.02226,0.00055,0.86946,0.71071,0.78649,0.54498,1.125,0.53308,1.04875,0,0,0.02769,0.00923,0.02769,0.00923,0.02769,0.00923,0.02769,0.00923
72,1961.76,1.05175,0.4339,1.02348,0.02202,0.00054,0.88731,0.73037,0.80729,0.55881,1.11473,0.51685,1.04572,0,0,0.027657,0.009219,0.027657,0.009219,0.027657,0.009219,0.027657,0.009219
73,1987.52,1.05458,0.43391,1.02294,0.02207,0.00053,0.88508,0.73429,0.81229,0.55589,1.14397,0.51907,1.05375,0,0,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
74,2013.39,1.05176,0.43282,1.02225,0.02194,0.00053,0.88422,0.73107,0.80853,0.55894,1.11599,0.51804,1.04781,0,0,0.027591,0.009197,0.027591,0.009197,0.027591,0.009197,0.027591,0.009197
75,2039.74,1.05056,0.43259,1.023,0.02172,0.00052,0.88364,0.72553,0.80188,0.55412,1.1201,0.5209,1.04955,0,0,0.027558,0.009186,0.027558,0.009186,0.027558,0.009186,0.027558,0.009186
76,2065.33,1.0487,0.43267,1.0216,0.02152,0.00051,0.87837,0.72431,0.80034,0.54729,1.14844,0.53397,1.05409,0,0,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175,0.027525,0.009175
77,2091.51,1.04668,0.43148,1.02204,0.02141,0.00051,0.87294,0.71773,0.79674,0.54585,1.15535,0.54161,1.05864,0,0,0.027492,0.009164,0.027492,0.009164,0.027492,0.009164,0.027492,0.009164
78,2117.33,1.04504,0.43086,1.02047,0.02126,0.0005,0.87805,0.71155,0.79179,0.54724,1.12723,0.53632,1.04997,0,0,0.027459,0.009153,0.027459,0.009153,0.027459,0.009153,0.027459,0.009153
79,2143.11,1.04401,0.42993,1.0196,0.02131,0.00049,0.8842,0.69491,0.78492,0.54419,1.12384,0.54606,1.04835,0,0,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142
80,2168.71,1.04277,0.42972,1.01998,0.02092,0.00049,0.87369,0.72601,0.80522,0.55544,1.12586,0.52645,1.04948,0,0,0.027393,0.009131,0.027393,0.009131,0.027393,0.009131,0.027393,0.009131
81,2194.67,1.03861,0.4287,1.0196,0.02083,0.00048,0.87354,0.707,0.78733,0.54177,1.13783,0.53857,1.0553,0,0,0.02736,0.00912,0.02736,0.00912,0.02736,0.00912,0.02736,0.00912
82,2220.55,1.0375,0.42674,1.01859,0.02092,0.00047,0.8781,0.72677,0.80382,0.55192,1.13898,0.52864,1.05515,0,0,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
83,2246.44,1.04014,0.42686,1.01851,0.02064,0.00046,0.88219,0.7317,0.81039,0.55508,1.13539,0.52509,1.05236,0,0,0.027294,0.009098,0.027294,0.009098,0.027294,0.009098,0.027294,0.009098
84,2272.25,1.03888,0.42767,1.01907,0.0205,0.00045,0.87465,0.72199,0.7971,0.55199,1.12657,0.5292,1.04811,0,0,0.027261,0.009087,0.027261,0.009087,0.027261,0.009087,0.027261,0.009087
85,2298.23,1.03878,0.42682,1.01853,0.02045,0.00044,0.88143,0.71799,0.79806,0.54971,1.13183,0.53587,1.05115,0,0,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076
86,2324.41,1.03196,0.42619,1.0179,0.02022,0.00043,0.88241,0.72284,0.80166,0.55419,1.12356,0.52854,1.04615,0,0,0.027195,0.009065,0.027195,0.009065,0.027195,0.009065,0.027195,0.009065
87,2350.23,1.03625,0.42583,1.01663,0.02017,0.00042,0.88054,0.73376,0.80801,0.55723,1.1185,0.51971,1.04576,0,0,0.027162,0.009054,0.027162,0.009054,0.027162,0.009054,0.027162,0.009054
88,2375.79,1.0337,0.42419,1.01708,0.01984,0.00041,0.88256,0.72802,0.80423,0.55593,1.1243,0.52811,1.04823,0,0,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043,0.027129,0.009043
89,2402.05,1.03293,0.42437,1.01632,0.01968,0.0004,0.89052,0.72938,0.80952,0.56062,1.11131,0.51721,1.04374,0,0,0.027096,0.009032,0.027096,0.009032,0.027096,0.009032,0.027096,0.009032
90,2427.68,1.02967,0.42387,1.0161,0.01933,0.00038,0.89339,0.7275,0.80658,0.55701,1.12114,0.521,1.04818,0,0,0.027063,0.009021,0.027063,0.009021,0.027063,0.009021,0.027063,0.009021
91,2453.22,1.02997,0.42359,1.01712,0.01919,0.00036,0.8891,0.7141,0.80045,0.55233,1.13016,0.52424,1.05003,0,0,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
92,2479.06,1.02693,0.42087,1.0148,0.01889,0.00033,0.89213,0.72089,0.80223,0.55791,1.11001,0.52034,1.04518,0,0,0.026997,0.008999,0.026997,0.008999,0.026997,0.008999,0.026997,0.008999
93,2504.9,1.03099,0.42153,1.01431,0.01833,0.00028,0.88326,0.72769,0.80673,0.55591,1.13308,0.52509,1.05083,0,0,0.026964,0.008988,0.026964,0.008988,0.026964,0.008988,0.026964,0.008988
94,2531.04,1.02878,0.42218,1.01682,0.01799,0.00021,0.88436,0.73281,0.81173,0.561,1.11272,0.51464,1.04337,0,0,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977,0.026931,0.008977
95,2556.72,1.02653,0.42122,1.01376,0.01761,0.00017,0.88311,0.73898,0.81448,0.56404,1.1075,0.50561,1.04387,0,0,0.026898,0.008966,0.026898,0.008966,0.026898,0.008966,0.026898,0.008966
96,2582.95,1.0243,0.41992,1.01479,0.01748,0.00017,0.87823,0.72843,0.80834,0.55676,1.1327,0.52329,1.05124,0,0,0.026865,0.008955,0.026865,0.008955,0.026865,0.008955,0.026865,0.008955
97,2608.66,1.02622,0.42161,1.01592,0.01728,0.00016,0.87151,0.72733,0.80395,0.55769,1.11241,0.52027,1.04409,0,0,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944
98,2634.14,1.02806,0.41977,1.01647,0.01721,0.00016,0.88328,0.71843,0.80335,0.55855,1.11028,0.51876,1.04168,0,0,0.026799,0.008933,0.026799,0.008933,0.026799,0.008933,0.026799,0.008933
99,2660.05,1.02101,0.4183,1.01364,0.01716,0.00016,0.8829,0.72316,0.80478,0.55695,1.1203,0.51536,1.04686,0,0,0.026766,0.008922,0.026766,0.008922,0.026766,0.008922,0.026766,0.008922
100,2685.83,1.0236,0.41968,1.01603,0.01711,0.00016,0.88989,0.72599,0.80782,0.55853,1.12333,0.51668,1.04821,0,0,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
